,index,uid,τ,ngs_id,mouse,GC,time,cells sampled,normalized dominance score,maximum REI,max Δaffinity,95th percentile Δaffinity,mean Δaffinity,median Δaffinity,id of max REI node,mutations in max REI node,Δaffinity of max REI node,ΔΔaffinity of max REI node,max REI node is root
0,1166,D20_M22_GC96,0.49999999999999994,PR-1-07,22,96,d20,39.0,0.5384615384615384,0.038461538461538464,1.8546500000000001,1.700965,1.0050907692307693,1.1614499999999999,seq4,Y88(H)F A105(H)G N108(L)K,1.3589600000000002,0.05302000000000007,False
1,1159,D20_M22_GC89,0.49999999999999994,PR-1-03,22,89,d20,87.0,0.41379310344827586,0.0475933908045977,1.83375,1.54563,0.7827016091954021,0.7148100000000001,seq33,Y103(H)F F10(L)L S12(L)T Y42(L)H N108(L)K L116(L)I,1.46106,0.9942200000000001,False
2,1090,D15_M10_GC20,0.49999999999999994,PR-2-01,10,20,d15,83.0,0.43902439024390244,0.048616340361445784,2.38719,1.6260770000000002,0.6679490243902438,0.879405,seq49,A40(L)G Y42(L)H,0.76167,-0.04247000000000001,False
3,1158,D20_M22_GC88,0.49999999999999994,PR-1-03,22,88,d20,82.0,0.3902439024390244,0.04878048780487805,1.96522,1.5524309999999983,0.10999582278481014,0.13891999999999996,seq15,T96(H)A P72(L)S N93(L)T L99(L)M L116(L)P,0.08798999999999998,0.07655999999999999,False
4,1156,D20_M22_GC86,0.49999999999999994,PR-1-02,22,86,d20,76.0,0.6842105263157895,0.05016447368421053,2.2266,1.9896875,0.5340869736842105,0.8125850000000001,seq29,I76(H)F L99(L)W L116(L)P,-0.02546,0.0006700000000000005,False
5,1146,D20_M21_GC76,0.49999999999999994,PR-1-05,21,76,d20,69.0,0.7681159420289855,0.05076709692028985,2.12465,1.787844,0.4976404347826088,1.00867,12,A105(H)G A40(L)G,1.25043,0.0,False
6,1153,D20_M21_GC83,0.49999999999999994,PR-1-08,21,83,d20,89.0,0.550561797752809,0.0527782654494382,2.5458000000000003,2.190128,0.86746202247191,0.90807,seq8,Y42(L)H S109(L)R L116(L)V,0.88468,0.795,False
7,1147,D20_M21_GC77,0.49999999999999994,PR-1-05,21,77,d20,77.0,0.6233766233766234,0.054002637987012984,2.66549,2.122766,0.816434794520548,0.90582,seq31,T96(H)A A40(L)G N108(L)Y E125(L)D,1.63612,1.63612,False
8,1081,D15_M6_GC11,0.49999999999999994,PR-2-01,6,11,d15,87.0,0.2988505747126437,0.055046695402298854,1.98159,1.5579419999999995,0.5120090588235294,0.61331,seq29,A105(H)G,0.44629,0.44629,False
9,1180,D20_M24_GC110,0.49999999999999994,PR-1-02,24,110,d20,86.0,0.6744186046511628,0.05682231104651163,1.96023,1.56759,0.7643533720930233,0.77259,seq3,T96(H)A T123(H)A T77(L)A Q105(L)H L116(L)V,0.77259,0.7149,False
10,1087,D15_M8_GC17,0.49999999999999994,PR-2-02,8,17,d15,71.0,0.49295774647887325,0.057520906690140844,2.1079700000000003,1.43349,0.5742918309859155,0.8444,seq58,A105(H)G,0.44629,0.44629,False
11,1148,D20_M21_GC78,0.49999999999999994,PR-1-05,21,78,d20,83.0,0.6385542168674698,0.05779367469879518,2.44758,2.1529300000000005,1.0082759756097561,1.2389000000000001,seq11,S57(H)N S64(H)R A105(H)G,1.45175,1.00546,False
12,1172,D20_M23_GC102,0.49999999999999994,PR-1-02,23,102,d20,74.0,0.35135135135135137,0.0601245777027027,2.18996,1.7624399999999998,0.37909876712328766,0.48603,seq7,Y42(L)N,0.25938,0.25938,False
13,1131,D20_M20_GC61,0.49999999999999994,PR-1-05,20,61,d20,88.0,1.0,0.06143465909090909,2.78599,2.3744474999999996,1.4520942045454546,1.46476,seq47,A105(H)G Q105(L)H N108(L)S S109(L)T,1.5436100000000001,1.09732,False
14,1152,D20_M21_GC82,0.49999999999999994,PR-1-07,21,82,d20,76.0,0.2894736842105263,0.0629625822368421,2.04276,1.79814,0.7416034666666667,0.83438,seq5,S64(H)R Q86(H)H Y42(L)H,0.83438,0.87685,False
15,1130,D20_M20_GC60,0.49999999999999994,PR-1-04,20,60,d20,85.0,0.9176470588235294,0.06470588235294118,2.25583,2.024538,1.1715564705882355,1.28064,seq4,A105(H)G S96(L)A S109(L)R,1.28064,0.7949999999999999,False
16,1123,D20_M20_GC53,0.49999999999999994,PR-1-01,20,53,d20,94.0,0.5957446808510638,0.06485829454787234,1.55936,1.41185,0.6162990425531916,0.607,seq50,N92(H)K A105(H)G,0.57923,0.13294,False
17,1187,D20_M25_GC117,0.49999999999999994,PR-1-03,25,117,d20,76.0,0.40789473684210525,0.0670465168200041,1.78818,1.5780925000000001,0.632778947368421,0.608315,naive,,0.0,0.0,True
18,1102,D15_M13_GC32,0.49999999999999994,PR-2-04,13,32,d15,66.0,0.3181818181818182,0.0673532196969697,1.7368999999999999,1.410214,0.40596400000000005,0.5804800000000001,seq9,T18(H)A A105(H)G,0.47473000000000004,0.02844000000000002,False
19,1100,D15_M13_GC30,0.49999999999999994,PR-2-03,13,30,d15,82.0,0.5487804878048781,0.06821646341463415,1.72098,1.35562,0.34250456790123457,0.44629,seq54,A105(H)G F115(H)I,0.66112,0.21483000000000002,False
20,1188,D20_M25_GC118,0.49999999999999994,PR-1-08,25,118,d20,70.0,0.8857142857142857,0.06938476562499998,1.42049,1.351937,0.2773388235294118,0.49102,15,A105(H)G,0.44629,0.44629,False
21,1115,D15_M17_GC45,0.49999999999999994,PR-2-04,17,45,d15,79.0,0.620253164556962,0.07041139240506329,2.06134,1.9630659999999998,1.0140282278481014,1.16225,seq2,A40(L)G R67(L)K,0.95885,0.15471000000000001,False
22,1128,D20_M20_GC58,0.49999999999999994,PR-1-04,20,58,d20,83.0,0.5301204819277109,0.07078313253012049,2.4223000000000003,2.1529,1.1749098795180724,1.2920600000000002,seq14,Y58(H)H T96(H)A A105(H)G F115(H)I S92(L)R N108(L)K,1.98134,0.2687900000000001,False
23,1183,D20_M24_GC113,0.49999999999999994,PR-1-04,24,113,d20,89.0,0.29213483146067415,0.07180477528089887,2.12106,1.785166,0.7188112359550562,0.86921,seq28,A40(L)G E97(L)K,0.84731,0.04317000000000004,False
24,1121,D15_M19_GC51,0.49999999999999994,PR-2-04,19,51,d15,73.0,0.5205479452054794,0.07181078767123288,2.75587,1.8140619999999996,0.8308905479452054,0.9226400000000001,seq11,Y42(L)N N108(L)K,1.11903,0.0,False
25,1143,D20_M21_GC73,0.49999999999999994,PR-1-03,21,73,d20,70.0,0.32857142857142857,0.0734375,2.0042,1.756277,1.0520624285714286,1.199115,seq10,S64(H)R Y42(L)H Q48(L)E N108(L)K,1.73354,0.87785,False
26,1085,D15_M7_GC15,0.49999999999999994,PR-2-02,7,15,d15,83.0,0.5060240963855421,0.07422022072665663,2.33575,1.477767,0.5159823170731708,0.55,seq36,A105(H)G,0.44629,0.44629,False
27,1088,D15_M9_GC18,0.49999999999999994,PR-2-01,9,18,d15,68.0,0.5294117647058824,0.0744485294117647,2.6462,1.6382225,0.7713941176470589,0.82057,seq17,Y58(H)H A105(H)G A57(L)T,0.86333,0.41704,False
28,1079,D15_M5_GC9,0.49999999999999994,PR-2-01,5,9,d15,64.0,0.421875,0.0751953125,2.74006,2.1505754999999995,1.0876815625,0.970235,seq3,A40(L)G,0.80414,0.0,False
29,1111,D15_M17_GC41,0.49999999999999994,PR-2-03,17,41,d15,80.0,0.525,0.078125,2.30159,1.7848769999999998,0.9543781012658233,0.9463899999999998,seq2,Y58(H)H S64(H)N K84(H)M A105(H)G Q95(L)K Y102(L)F L116(L)I,1.4120000000000001,0.61101,False
30,1145,D20_M21_GC75,0.49999999999999994,PR-1-05,21,75,d20,89.0,0.6853932584269663,0.07882724719101124,2.3951599999999997,2.12182,1.2940372727272729,1.4944549999999999,seq24,A105(H)G S12(L)P V15(L)A A40(L)G N108(L)H S109(L)T,1.99421,0.80932,False
31,1137,D20_M20_GC67,0.49999999999999994,PR-1-08,20,67,d20,75.0,0.72,0.07891927083333332,2.18094,1.8046749999999996,0.9237654666666667,0.8961300000000001,12,A40(L)G Y42(L)F I126(L)V,0.8046099999999999,0.03974,False
32,1129,D20_M20_GC59,0.49999999999999994,PR-1-04,20,59,d20,84.0,0.4523809523809524,0.07944597516741071,2.9010700000000003,2.5716884999999996,1.140009166666667,1.1298949999999999,seq35,Y42(L)N N108(L)H,0.98038,0.98038,False
33,1178,D20_M23_GC108,0.49999999999999994,PR-1-08,23,108,d20,56.0,0.5535714285714286,0.08007812499999999,1.86628,1.7852375,1.1861282142857144,1.15631,8,A40(L)G K123(L)Q I126(L)M K127(L)I,0.96677,0.96677,False
34,1163,D20_M22_GC93,0.49999999999999994,PR-1-07,22,93,d20,53.0,0.7169811320754716,0.08225235849056602,1.73273,1.37433,0.7146645098039217,1.02523,11,A105(H)G,0.44629,0.44629,False
35,1133,D20_M20_GC63,0.49999999999999994,PR-1-06,20,63,d20,90.0,0.8444444444444444,0.08229166666666667,1.8651300000000002,1.7437755,0.9263984444444446,0.89993,seq50,A105(H)G L116(L)I,0.89993,0.45364,False
36,1127,D20_M20_GC57,0.49999999999999994,PR-1-04,20,57,d20,72.0,0.9583333333333334,0.08405219184027778,2.5175,1.9575825,0.8678313888888888,0.993905,seq15,A105(H)G F115(H)I,0.66112,0.21483000000000002,False
37,1168,D20_M22_GC98,0.49999999999999994,PR-1-08,22,98,d20,84.0,0.9166666666666666,0.08531116303943452,2.33576,1.5209659999999998,0.932677951807229,1.21578,seq9,A105(H)G,0.44629,0.44629,False
38,1142,D20_M21_GC72,0.49999999999999994,PR-1-03,21,72,d20,76.0,0.4605263157894737,0.08532072368421052,2.10053,1.802645,1.2161513157894739,1.342155,seq22,D28(H)A N40(H)C A40(L)S,1.29019,0.55555,False
39,1179,D20_M23_GC109,0.49999999999999994,PR-1-08,23,109,d20,74.0,0.5945945945945946,0.0863597972972973,2.09192,1.9639975,0.9198666216216215,1.0273750000000001,seq7,A105(H)G Y42(L)N N108(L)K,1.56532,0.85965,False
40,1162,D20_M22_GC92,0.49999999999999994,PR-1-07,22,92,d20,31.0,0.5806451612903226,0.08735509072580645,2.11715,2.0016800000000003,1.1071593548387095,1.25416,seq4,A40(L)G N108(L)K S109(L)N L116(L)P,1.63796,0.8338200000000001,False
41,1094,D15_M11_GC24,0.49999999999999994,PR-2-02,11,24,d15,71.0,0.6619718309859155,0.0880281690140845,2.82259,2.013045,0.7382877464788734,1.2815400000000001,seq17,D28(H)A S57(H)N A105(H)G,1.43297,0.85907,False
42,1138,D20_M20_GC68,0.49999999999999994,PR-1-08,20,68,d20,84.0,0.7380952380952381,0.08835565476190477,2.21548,1.6431970000000002,0.6867294047619048,0.8116800000000001,seq28,A105(H)G S109(L)R,1.24129,0.7949999999999999,False
43,1096,D15_M11_GC26,0.49999999999999994,PR-2-02,11,26,d15,73.0,0.4520547945205479,0.08904109589041095,2.87891,2.0112439999999996,1.1631408219178083,1.30594,seq6,A105(H)G N108(L)K S109(L)N,1.3182500000000001,0.0,False
44,1083,D15_M6_GC13,0.49999999999999994,PR-2-01,6,13,d15,85.0,0.2891566265060241,0.08987534466911765,2.30559,1.2000199999999999,-0.014408588235294098,0.1657,naive,,0.0,0.0,True
45,1165,D20_M22_GC95,0.49999999999999994,PR-1-07,22,95,d20,77.0,0.8311688311688312,0.09164468344155845,1.8876300000000001,1.21034,0.3270572368421052,0.6948449999999999,seq16,A40(L)G S65(L)T,0.79045,-0.08206000000000002,False
46,1155,D20_M22_GC85,0.49999999999999994,PR-1-02,22,85,d20,75.0,0.6133333333333333,0.09428385416666667,2.53267,1.6548019999999997,0.569428,0.5323,seq66,Y42(L)N,0.25938,0.25938,False
47,1098,D15_M12_GC28,0.49999999999999994,PR-2-02,12,28,d15,81.0,0.525,0.09510030864197531,1.94075,1.43044,0.6434143209876543,0.70621,seq8,A105(H)G K9(L)R E97(L)D Q105(L)H,0.6843700000000001,0.23808000000000012,False
48,1071,D15_M1_GC1,0.49999999999999994,PR-2-01,1,1,d15,67.0,0.4626865671641791,0.09701492537313433,1.57098,1.323038,0.49727953846153844,0.7734,seq36,A105(H)G S109(L)R,1.24129,0.7949999999999999,False
49,1112,D15_M17_GC42,0.49999999999999994,PR-2-04,17,42,d15,84.0,0.6785714285714286,0.09788876488095238,2.1091800000000003,1.6779810000000002,0.8915923170731709,1.2321900000000001,seq34,A105(H)G,0.44629,0.44629,False
50,1157,D20_M22_GC87,0.49999999999999994,PR-1-02,22,87,d20,68.0,0.4852941176470588,0.09811580882352941,1.24119,1.105531,0.37418632352941184,0.42383,seq4,T65(H)S G36(L)D A52(L)S N108(L)K,1.0485200000000001,0.0,False
51,1072,D15_M1_GC2,0.49999999999999994,PR-2-01,1,2,d15,79.0,0.4358974358974359,0.10010151923457279,1.4453900000000002,1.2995050000000001,0.3813816455696203,0.39736000000000005,naive,,0.0,0.0,True
52,1118,D15_M18_GC48,0.49999999999999994,PR-2-04,18,48,d15,82.0,0.36585365853658536,0.10319407393292683,2.33934,1.9762579999999998,0.9450669999999999,0.943975,seq1,Y42(L)N L116(L)V,0.39153,0.39153,False
53,1089,D15_M9_GC19,0.49999999999999994,PR-2-02,9,19,d15,78.0,0.6666666666666666,0.10336538461538461,2.3457100000000004,1.9765189999999997,1.1046673076923077,1.16729,seq27,A105(H)G N108(L)H,1.16729,0.7209999999999999,False
54,1092,D15_M10_GC22,0.49999999999999994,PR-2-02,10,22,d15,85.0,0.9529411764705882,0.10454963235294118,2.55458,1.7913119999999998,1.1165035294117645,1.2516100000000001,seq45,A105(H)G N108(L)K,1.30594,0.0,False
55,1171,D20_M23_GC101,0.49999999999999994,PR-1-02,23,101,d20,84.0,0.3333333333333333,0.10463169642857142,1.91372,1.741519,0.848160481927711,0.98038,seq9,T65(H)I Y103(H)F K51(L)R A52(L)S,0.87529,0.87529,False
56,1107,D15_M14_GC37,0.49999999999999994,PR-2-04,14,37,d15,67.0,0.5970149253731343,0.10589144123134328,1.6883299999999999,1.309964,0.6513323076923075,0.76167,seq12,A40(L)G Y42(L)H,0.76167,-0.04247000000000001,False
57,1189,D20_M25_GC119,0.49999999999999994,PR-1-08,25,119,d20,81.0,0.5802469135802469,0.10691550925925926,1.6837700000000002,1.5206840000000001,0.571439875,0.698655,seq16,T99(H)S Y103(H)S A105(H)G T77(L)A Q105(L)H,1.3992300000000002,0.5726400000000001,False
